TiPhone RPG
v7
r0
t295570315.949919
cCheck dependencies
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/4.png tiles/4.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/40.png tiles/40.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/41.png tiles/41.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/42.png tiles/42.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/43.png tiles/43.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/44.png tiles/44.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/45.png tiles/45.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/46.png tiles/46.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/47.png tiles/47.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/48.png tiles/48.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/49.png tiles/49.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/5.png tiles/5.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/50.png tiles/50.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/51.png tiles/51.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/52.png tiles/52.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/53.png tiles/53.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/54.png tiles/54.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/55.png tiles/55.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/56.png tiles/56.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/6.png tiles/6.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/7.png tiles/7.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/8.png tiles/8.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/9.png tiles/9.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/Icon.png Icon.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/0.png tiles/0.png
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 1.png" "items/Item 1.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 10.png" "items/Item 10.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 11.png" "items/Item 11.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 12.png" "items/Item 12.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 13.png" "items/Item 13.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 14.png" "items/Item 14.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 15.png" "items/Item 15.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 16.png" "items/Item 16.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 17.png" "items/Item 17.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 18.png" "items/Item 18.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 19.png" "items/Item 19.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 2.png" "items/Item 2.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 20.png" "items/Item 20.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 21.png" "items/Item 21.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 22.png" "items/Item 22.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 23.png" "items/Item 23.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 24.png" "items/Item 24.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 25.png" "items/Item 25.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 26.png" "items/Item 26.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 3.png" "items/Item 3.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 4.png" "items/Item 4.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 5.png" "items/Item 5.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 6.png" "items/Item 6.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 7.png" "items/Item 7.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 8.png" "items/Item 8.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 9.png" "items/Item 9.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 1.png" "sprites/Npc 1.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 2.png" "sprites/Npc 2.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 3.png" "sprites/Npc 3.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 4.png" "sprites/Npc 4.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 5.png" "sprites/Npc 5.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 6.png" "sprites/Npc 6.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 7.png" "sprites/Npc 7.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 8.png" "sprites/Npc 8.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 9.png" "sprites/Npc 9.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 10.png" "sprites/Npc 10.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 11.png" "sprites/Npc 11.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 12.png" "sprites/Npc 12.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 13.png" "sprites/Npc 13.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 14.png" "sprites/Npc 14.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 15.png" "sprites/Npc 15.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 16.png" "sprites/Npc 16.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 17.png" "sprites/Npc 17.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 18.png" "sprites/Npc 18.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 19.png" "sprites/Npc 19.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 20.png" "sprites/Npc 20.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 21.png" "sprites/Npc 21.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 22.png" "sprites/Npc 22.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 23.png" "sprites/Npc 23.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 24.png" "sprites/Npc 24.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 25.png" "sprites/Npc 25.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 26.png" "sprites/Npc 26.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 27.png" "sprites/Npc 27.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 28.png" "sprites/Npc 28.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 29.png" "sprites/Npc 29.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 30.png" "sprites/Npc 30.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 31.png" "sprites/Npc 31.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 32.png" "sprites/Npc 32.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 33.png" "sprites/Npc 33.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 34.png" "sprites/Npc 34.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 35.png" "sprites/Npc 35.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 36.png" "sprites/Npc 36.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 37.png" "sprites/Npc 37.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 38.png" "sprites/Npc 38.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 39.png" "sprites/Npc 39.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 40.png" "sprites/Npc 40.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 41.png" "sprites/Npc 41.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 42.png" "sprites/Npc 42.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 43.png" "sprites/Npc 43.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 44.png" "sprites/Npc 44.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 45.png" "sprites/Npc 45.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 46.png" "sprites/Npc 46.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 47.png" "sprites/Npc 47.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 48.png" "sprites/Npc 48.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 49.png" "sprites/Npc 49.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 50.png" "sprites/Npc 50.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 51.png" "sprites/Npc 51.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 52.png" "sprites/Npc 52.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 53.png" "sprites/Npc 53.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 54.png" "sprites/Npc 54.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 55.png" "sprites/Npc 55.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/event 0.png" "Events/event 0.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/event 1.png" "Events/event 1.png"
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/background.png Interfaces/background.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/charactermenu.png Interfaces/charactermenu.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/Credits.png Interfaces/Credits.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/Default.png Interfaces/Default.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/Instructions.png Interfaces/Instructions.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/loading.png Interfaces/loading.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/mainmenu.png Interfaces/mainmenu.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/Options.png Interfaces/Options.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/playerdeath.png Interfaces/playerdeath.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/savemenu.png Interfaces/savemenu.png
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Spell 0.png" "Lightning/Spell 0.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Spell 1.png" "Lightning/Spell 1.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Spell 2.png" "Lightning/Spell 2.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Spell 3.png" "Lightning/Spell 3.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/World Data.gan" "World Data.gan"
cProcessPCH /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-dlpooopurvrhpybwemtlljyuzqyy/OGLGame_Prefix.pch.gch OGLGame_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/OGLGameAppDelegate.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/EAGLView.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/MapData.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/MapData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/TileData.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/TileData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/WorldNpc.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/WorldNpc.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/NpcData.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/NpcData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/PlayerData.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/PlayerData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Item.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/Item.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/DamageEffect.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/DamageEffect.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Texture2D.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/../Classes/Texture2D.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Image.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/../Classes/Image.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/main.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app/iPhoneRPG" normal i386
cGenerateDSYMFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app.dSYM" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app/iPhoneRPG"
cTouch "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
c000000004BE1F6BF0000000000000132
t1273099967
s306

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BD7D6B6000000000027B7B0
t1272436406
s2602928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BD7D70A000000000029D250
t1272436490
s2740816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BD7D6FD0000000000001466
t1272436477
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004BD7D7B2000000000000094F
t1272436658
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004BD7D7B20000000000000A61
t1272436658
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004BD7D7B20000000000009369
t1272436658
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004BD7D7B20000000000003C4A
t1272436658
s15434

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004BD7D7BC0000000000019D60
t1272436668
s105824

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004BD7D7E100000000000000C4
t1272436705
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004BD7D8740000000000151C60
t1272436852
s1383520

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004BDB681200000000000009CD
t1272670226
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004BDB68DF0000000001D3D1C0
t1272670431
s30659008

N/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/../Classes/Image.m
c000000004BC91E3000000000000020C7
t1271471664
s8391
i"Image.h"

N/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/../Classes/Texture2D.m
c000000004BD4519A0000000000002A8B
t1272205722
s10891
i<OpenGLES/ES1/glext.h>
i"Texture2D.h"

N/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/DamageEffect.h
c000000004BE800BF0000000000000201
t1273495743
s513
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"Image.h"

N/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/DamageEffect.m
c000000004BE8018C000000000000061B
t1273495948
s1563
i"DamageEffect.h"
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.h
c000000004BE9DEF10000000000000A09
t1273618161
s2569
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"Texture2D.h"
i"Image.h"
i"MapData.h"
i"TileData.h"
i"PlayerData.h"
i"NpcData.h"
i"DamageEffect.h"
i"Item.h"
i"WorldNpc.h"

N/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m
c000000004BEDD02F000000000000D5FF
t1273876527
s54783
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGLDrawable.h>
i"EAGLView.h"

N/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/Image.h
c0000000049BCF6D90000000000001124
t1237120729
s4388
i<Foundation/Foundation.h>
i"Texture2D.h"

N/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/Item.h
c000000004B4569E600000000000000FF
t1262840294
s255
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/Item.m
c000000004B5BA8100000000000000336
t1264298000
s822
i"Item.h"
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/MapData.h
c000000004BC25A35000000000000016D
t1271028277
s365
i"tileData.h"
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/MapData.m
c000000004BA3A66800000000000004D4
t1269016168
s1236
i"MapData.h"

N/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/NpcData.h
c000000004BE9DEBD00000000000002A0
t1273618109
s672
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/NpcData.m
c000000004BE9DEBD0000000000001090
t1273618109
s4240
i"NpcData.h"

N/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.h
c0000000049BBEBC000000000000001AC
t1237052352
s428
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m
c000000004BD3BBCB0000000000000240
t1272167371
s576
i"OGLGameAppDelegate.h"
i"EAGLView.h"

N/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/PlayerData.h
c000000004BE8609B0000000000000271
t1273520283
s625
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/PlayerData.m
c000000004BE8609B0000000000000EB3
t1273520283
s3763
i"PlayerData.h"
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/Texture2D.h
c000000004BD44CF700000000000012EE
t1272204535
s4846
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>

N/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/TileData.h
c000000004BC25A350000000000000284
t1271028277
s644
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/TileData.m
c000000004BE9C5660000000000000E06
t1273611622
s3590
i"TileData.h"
i"MapData.h"

N/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/WorldNpc.h
c000000004BE9DF0D00000000000001C3
t1273618189
s451
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/WorldNpc.m
c000000004BE9DF0D0000000000000784
t1273618189
s1924
i"WorldNpc.h"

N/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/main.m
c0000000049BBEBC0000000000000016D
t1237052352
s365
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/OpenGL iPhone RPG/Events/event 0.png
c000000004B3A68B000000000000076A4
t1262119088
s30372

N/Users/matthew/Desktop/OpenGL iPhone RPG/Events/event 1.png
c000000004B4F2D0400000000000026E7
t1263480068
s9959

N/Users/matthew/Desktop/OpenGL iPhone RPG/Icon.png
c000000004B3A68B00000000000001170
t1262119088
s4464

N/Users/matthew/Desktop/OpenGL iPhone RPG/Interfaces/Credits.png
c000000004BE5D311000000000000891A
t1273352977
s35098

N/Users/matthew/Desktop/OpenGL iPhone RPG/Interfaces/Default.png
c000000004BCCDD7400000000000053DB
t1271717236
s21467

N/Users/matthew/Desktop/OpenGL iPhone RPG/Interfaces/Instructions.png
c000000004BE5D46800000000000092D3
t1273353320
s37587

N/Users/matthew/Desktop/OpenGL iPhone RPG/Interfaces/Options.png
c000000004BE5D6510000000000005434
t1273353809
s21556

N/Users/matthew/Desktop/OpenGL iPhone RPG/Interfaces/background.png
c000000004B3A68B00000000000004911
t1262119088
s18705

N/Users/matthew/Desktop/OpenGL iPhone RPG/Interfaces/charactermenu.png
c000000004BCA3C460000000000000EA3
t1271544902
s3747

N/Users/matthew/Desktop/OpenGL iPhone RPG/Interfaces/loading.png
c000000004BCCDD630000000000004D01
t1271717219
s19713

N/Users/matthew/Desktop/OpenGL iPhone RPG/Interfaces/mainmenu.png
c000000004B619DFD0000000000003D5A
t1264688637
s15706

N/Users/matthew/Desktop/OpenGL iPhone RPG/Interfaces/playerdeath.png
c000000004BE5C8070000000000051A56
t1273350151
s334422

N/Users/matthew/Desktop/OpenGL iPhone RPG/Interfaces/savemenu.png
c000000004B682433000000000000A246
t1265116211
s41542

N/Users/matthew/Desktop/OpenGL iPhone RPG/Lightning/Spell 0.png
c000000004B7170200000000000001A8D
t1265725472
s6797

