TiPhone RPG
v7
r0
t309662526.457282
cCheck dependencies
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 14.png" "items/Item 14.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 15.png" "items/Item 15.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 16.png" "items/Item 16.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 17.png" "items/Item 17.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 18.png" "items/Item 18.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 19.png" "items/Item 19.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 2.png" "items/Item 2.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 20.png" "items/Item 20.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 21.png" "items/Item 21.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 22.png" "items/Item 22.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 23.png" "items/Item 23.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 24.png" "items/Item 24.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 25.png" "items/Item 25.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 26.png" "items/Item 26.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 3.png" "items/Item 3.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 4.png" "items/Item 4.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 5.png" "items/Item 5.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 6.png" "items/Item 6.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 7.png" "items/Item 7.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 8.png" "items/Item 8.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Item 9.png" "items/Item 9.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 1.png" "sprites/Npc 1.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 2.png" "sprites/Npc 2.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 3.png" "sprites/Npc 3.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 4.png" "sprites/Npc 4.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 5.png" "sprites/Npc 5.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 6.png" "sprites/Npc 6.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 7.png" "sprites/Npc 7.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 8.png" "sprites/Npc 8.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 9.png" "sprites/Npc 9.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 10.png" "sprites/Npc 10.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 11.png" "sprites/Npc 11.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 12.png" "sprites/Npc 12.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 13.png" "sprites/Npc 13.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 14.png" "sprites/Npc 14.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 15.png" "sprites/Npc 15.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 16.png" "sprites/Npc 16.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 17.png" "sprites/Npc 17.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 18.png" "sprites/Npc 18.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 19.png" "sprites/Npc 19.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 20.png" "sprites/Npc 20.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 21.png" "sprites/Npc 21.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 22.png" "sprites/Npc 22.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 23.png" "sprites/Npc 23.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 24.png" "sprites/Npc 24.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 25.png" "sprites/Npc 25.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 26.png" "sprites/Npc 26.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 27.png" "sprites/Npc 27.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 28.png" "sprites/Npc 28.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 29.png" "sprites/Npc 29.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 30.png" "sprites/Npc 30.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 31.png" "sprites/Npc 31.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 32.png" "sprites/Npc 32.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 33.png" "sprites/Npc 33.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 34.png" "sprites/Npc 34.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 35.png" "sprites/Npc 35.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 36.png" "sprites/Npc 36.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 37.png" "sprites/Npc 37.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 38.png" "sprites/Npc 38.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 39.png" "sprites/Npc 39.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 40.png" "sprites/Npc 40.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 41.png" "sprites/Npc 41.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 42.png" "sprites/Npc 42.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 43.png" "sprites/Npc 43.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 44.png" "sprites/Npc 44.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 45.png" "sprites/Npc 45.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 46.png" "sprites/Npc 46.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 47.png" "sprites/Npc 47.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 48.png" "sprites/Npc 48.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 49.png" "sprites/Npc 49.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 50.png" "sprites/Npc 50.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 51.png" "sprites/Npc 51.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 52.png" "sprites/Npc 52.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 53.png" "sprites/Npc 53.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 54.png" "sprites/Npc 54.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 55.png" "sprites/Npc 55.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/event 0.png" "Events/event 0.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/event 1.png" "Events/event 1.png"
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/background.png Interfaces/background.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/charactermenu.png Interfaces/charactermenu.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/Credits.png Interfaces/Credits.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/Default.png Interfaces/Default.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/Instructions.png Interfaces/Instructions.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/loading.png Interfaces/loading.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/mainmenu.png Interfaces/mainmenu.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/Options.png Interfaces/Options.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/playerdeath.png Interfaces/playerdeath.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/savemenu.png Interfaces/savemenu.png
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Spell 0.png" "Lightning/Spell 0.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Spell 1.png" "Lightning/Spell 1.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Spell 2.png" "Lightning/Spell 2.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Spell 3.png" "Lightning/Spell 3.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/World Data.gan" "World Data.gan"
cProcessPCH /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OGLGame_Prefix-bhnwtqozuidizsexkwipbwpaqhtc/OGLGame_Prefix.pch.gch OGLGame_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/OGLGameAppDelegate.o" "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/EAGLView.o" "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/EAGLView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/MapData.o" "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/MapData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/TileData.o" "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/TileData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/WorldNpc.o" "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/WorldNpc.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/NpcData.o" "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/NpcData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/PlayerData.o" "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/PlayerData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Item.o" "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/Item.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/DamageEffect.o" "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/DamageEffect.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Texture2D.o" "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/../Classes/Texture2D.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Image.o" "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/../Classes/Image.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/main.o" "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/Classes/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app/iPhoneRPG" normal i386
cGenerateDSYMFile "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app.dSYM" "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app/iPhoneRPG"
cTouch "/Users/matthew/Desktop/iRPG/OpenGL iPhone RPG/build/Debug-iphonesimulator/iPhoneRPG.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
c000000004C95703F0000000000000132
t1284862015
s306

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFDFE39000000000027C7D0
t1274936889
s2607056

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFDFE7C000000000029D5D0
t1274936956
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFDFE6E0000000000001466
t1274936942
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004BFDFF0A000000000000094F
t1274937098
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004BFDFF0A0000000000000A61
t1274937098
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004BFDFF0A0000000000009369
t1274937098
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004BFDFF0A0000000000003C4A
t1274937098
s15434

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004BFDFF120000000000019D60
t1274937106
s105824

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C04586B00000000000000C4
t1275353195
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C0458E90000000000151D30
t1275353321
s1383728

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C0470BB00000000000009CD
t1275359419
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0471620000000001D47210
t1275359586
s30700048

N/DeveloperNonBeta/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk
c000000004B69B45C00000000000000EE
t1265218652
s238

N/DeveloperNonBeta/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004B2B4CC3000000000026EE30
t1261128899
s2551344

N/DeveloperNonBeta/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B2B4DC8000000000027E880
t1261129160
s2615424

N/DeveloperNonBeta/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B2B4DAE0000000000001355
t1261129134
s4949

N/DeveloperNonBeta/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004B2B5307000000000000094F
t1261130503
s2383

N/DeveloperNonBeta/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004B2B53070000000000000A61
t1261130503
s2657

N/DeveloperNonBeta/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004B2B53070000000000009369
t1261130503
s37737

N/DeveloperNonBeta/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004B2B53070000000000002A42
t1261130503
s10818

N/DeveloperNonBeta/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004B2B532D000000000001F8E0
t1261130541
s129248

N/DeveloperNonBeta/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004B2B537F000000000000007D
t1261130623
s125

N/DeveloperNonBeta/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004B2B540C00000000000E5890
t1261130764
s940176

N/DeveloperNonBeta/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004B2B61620000000000000788
t1261134178
s1928

N/DeveloperNonBeta/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004B2B62B500000000016721E0
t1261134517
s23536096

N/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/../Classes/Image.m
c000000004BC91E3000000000000020C7
t1271471664
s8391
i"Image.h"

N/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/../Classes/Texture2D.m
c000000004BD4519A0000000000002A8B
t1272205722
s10891
i<OpenGLES/ES1/glext.h>
i"Texture2D.h"

N/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/DamageEffect.h
c000000004BE800BF0000000000000201
t1273495743
s513
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"Image.h"

N/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/DamageEffect.m
c000000004BE8018C000000000000061B
t1273495948
s1563
i"DamageEffect.h"
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/EAGLView.h
c000000004BE9DEF10000000000000A09
t1273618161
s2569
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"Texture2D.h"
i"Image.h"
i"MapData.h"
i"TileData.h"
i"PlayerData.h"
i"NpcData.h"
i"DamageEffect.h"
i"Item.h"
i"WorldNpc.h"

N/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/EAGLView.m
c000000004BEE14A7000000000000D6F5
t1273894055
s55029
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGLDrawable.h>
i"EAGLView.h"

N/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/Image.h
c0000000049BCF6D90000000000001124
t1237120729
s4388
i<Foundation/Foundation.h>
i"Texture2D.h"

N/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/Item.h
c000000004B4569E600000000000000FF
t1262840294
s255
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/Item.m
c000000004B5BA8100000000000000336
t1264298000
s822
i"Item.h"
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/MapData.h
c000000004BC25A35000000000000016D
t1271028277
s365
i"tileData.h"
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/MapData.m
c000000004BA3A66800000000000004D4
t1269016168
s1236
i"MapData.h"

N/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/NpcData.h
c000000004BE9DEBD00000000000002A0
t1273618109
s672
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/NpcData.m
c000000004BE9DEBD0000000000001090
t1273618109
s4240
i"NpcData.h"

N/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.h
c0000000049BBEBC000000000000001AC
t1237052352
s428
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/My Code Sources/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m
c000000004BD3BBCB0000000000000240
