TiPhone RPG
v7
r0
t295220148.827339
cCheck dependencies
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/56.png" tiles/56.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/6.png" tiles/6.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/7.png" tiles/7.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/8.png" tiles/8.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/9.png" tiles/9.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Icon.png" Icon.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/0.png" tiles/0.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Item 1.png" "items/Item 1.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Item 10.png" "items/Item 10.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Item 11.png" "items/Item 11.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Item 12.png" "items/Item 12.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Item 13.png" "items/Item 13.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Item 14.png" "items/Item 14.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Item 15.png" "items/Item 15.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Item 16.png" "items/Item 16.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Item 17.png" "items/Item 17.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Item 18.png" "items/Item 18.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Item 19.png" "items/Item 19.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Item 2.png" "items/Item 2.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Item 20.png" "items/Item 20.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Item 21.png" "items/Item 21.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Item 22.png" "items/Item 22.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Item 23.png" "items/Item 23.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Item 24.png" "items/Item 24.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Item 25.png" "items/Item 25.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Item 26.png" "items/Item 26.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Item 3.png" "items/Item 3.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Item 4.png" "items/Item 4.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Item 5.png" "items/Item 5.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Item 6.png" "items/Item 6.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Item 7.png" "items/Item 7.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Item 8.png" "items/Item 8.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Item 9.png" "items/Item 9.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 1.png" "sprites/Npc 1.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 2.png" "sprites/Npc 2.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 3.png" "sprites/Npc 3.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 4.png" "sprites/Npc 4.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 5.png" "sprites/Npc 5.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 6.png" "sprites/Npc 6.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 7.png" "sprites/Npc 7.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 8.png" "sprites/Npc 8.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 9.png" "sprites/Npc 9.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 10.png" "sprites/Npc 10.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 11.png" "sprites/Npc 11.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 12.png" "sprites/Npc 12.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 13.png" "sprites/Npc 13.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 14.png" "sprites/Npc 14.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 15.png" "sprites/Npc 15.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 16.png" "sprites/Npc 16.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 17.png" "sprites/Npc 17.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 18.png" "sprites/Npc 18.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 19.png" "sprites/Npc 19.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 20.png" "sprites/Npc 20.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 21.png" "sprites/Npc 21.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 22.png" "sprites/Npc 22.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 23.png" "sprites/Npc 23.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 24.png" "sprites/Npc 24.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 25.png" "sprites/Npc 25.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 26.png" "sprites/Npc 26.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 27.png" "sprites/Npc 27.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 28.png" "sprites/Npc 28.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 29.png" "sprites/Npc 29.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 30.png" "sprites/Npc 30.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 31.png" "sprites/Npc 31.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 32.png" "sprites/Npc 32.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 33.png" "sprites/Npc 33.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 34.png" "sprites/Npc 34.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 35.png" "sprites/Npc 35.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 36.png" "sprites/Npc 36.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 37.png" "sprites/Npc 37.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 38.png" "sprites/Npc 38.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 39.png" "sprites/Npc 39.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 40.png" "sprites/Npc 40.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 41.png" "sprites/Npc 41.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 42.png" "sprites/Npc 42.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 43.png" "sprites/Npc 43.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 44.png" "sprites/Npc 44.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 45.png" "sprites/Npc 45.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 46.png" "sprites/Npc 46.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 47.png" "sprites/Npc 47.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 48.png" "sprites/Npc 48.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 49.png" "sprites/Npc 49.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 50.png" "sprites/Npc 50.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 51.png" "sprites/Npc 51.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 52.png" "sprites/Npc 52.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 53.png" "sprites/Npc 53.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 54.png" "sprites/Npc 54.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 55.png" "sprites/Npc 55.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/event 0.png" "Events/event 0.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/event 1.png" "Events/event 1.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/background.png" Interfaces/background.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/charactermenu.png" Interfaces/charactermenu.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Credits.png" Interfaces/Credits.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Default.png" Interfaces/Default.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Instructions.png" Interfaces/Instructions.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/loading.png" Interfaces/loading.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/mainmenu.png" Interfaces/mainmenu.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Options.png" Interfaces/Options.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/playerdeath.png" Interfaces/playerdeath.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/savemenu.png" Interfaces/savemenu.png
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Spell 0.png" "Lightning/Spell 0.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Spell 1.png" "Lightning/Spell 1.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Spell 2.png" "Lightning/Spell 2.png"
cCopyPNGFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Spell 3.png" "Lightning/Spell 3.png"
cCpResource "build/Debug-iphoneos/iPhoneRPG.app/World Data.gan" "World Data.gan"
cProcessPCH /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-dwholayftrfvtgdjrvfzgmgwkjug/OGLGame_Prefix.pch.gch OGLGame_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/OGLGameAppDelegate.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/OGLGameAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/EAGLView.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/MapData.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/MapData.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/TileData.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/TileData.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/WorldNpc.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/WorldNpc.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/NpcData.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/NpcData.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/PlayerData.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/PlayerData.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/Item.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/Item.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/DamageEffect.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/DamageEffect.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/Texture2D.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/../Classes/Texture2D.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/Image.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/../Classes/Image.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/main.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/iPhoneRPG" normal armv6
cGenerateDSYMFile "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app.dSYM" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/iPhoneRPG"
