TiPhone RPG
v7
r0
t293164922.020297
cCheck dependencies
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/13.png" tiles/13.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/14.png" tiles/14.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/15.png" tiles/15.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/16.png" tiles/16.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/17.png" tiles/17.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/18.png" tiles/18.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/19.png" tiles/19.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/2.png" tiles/2.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/20.png" tiles/20.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/21.png" tiles/21.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/22.png" tiles/22.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/23.png" tiles/23.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/24.png" tiles/24.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/25.png" tiles/25.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/26.png" tiles/26.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/27.png" tiles/27.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/28.png" tiles/28.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/29.png" tiles/29.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/3.png" tiles/3.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/30.png" tiles/30.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/31.png" tiles/31.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/32.png" tiles/32.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/33.png" tiles/33.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/34.png" tiles/34.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/35.png" tiles/35.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/36.png" tiles/36.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/37.png" tiles/37.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/38.png" tiles/38.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/39.png" tiles/39.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/4.png" tiles/4.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/40.png" tiles/40.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/41.png" tiles/41.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/42.png" tiles/42.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/43.png" tiles/43.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/44.png" tiles/44.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/45.png" tiles/45.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/46.png" tiles/46.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/47.png" tiles/47.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/48.png" tiles/48.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/49.png" tiles/49.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/5.png" tiles/5.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/50.png" tiles/50.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/51.png" tiles/51.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/52.png" tiles/52.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/53.png" tiles/53.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/54.png" tiles/54.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/55.png" tiles/55.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/56.png" tiles/56.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/6.png" tiles/6.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/7.png" tiles/7.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/8.png" tiles/8.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/9.png" tiles/9.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/castle.png" tiles/castle.png
cCpResource "build/Debug-iphoneos/iPhone RPG.app/World Data.gan" "World Data.gan"
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/loading.png" loading.png
cCopyPNGFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/Default.png" Default.png
cProcessPCH /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-fshmudeytugvbceubaivdintjztu/Simple_RPG_Prefix.pch.gch Simple_RPG_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-braiaegiyzabntepssjjolqujstn/Simple_RPG_Prefix.pch.gch Simple_RPG_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/main.o" "/Users/matthew/Desktop/iPhone RPG/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/Simple_RPGAppDelegate.o" "/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/Simple_RPGViewController.o" "/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/GameView.o" "/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/DamageEffect.o" "/Users/matthew/Desktop/iPhone RPG/Classes/DamageEffect.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/Item.o" "/Users/matthew/Desktop/iPhone RPG/Classes/Item.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/MapData.o" "/Users/matthew/Desktop/iPhone RPG/Classes/MapData.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/TileData.o" "/Users/matthew/Desktop/iPhone RPG/Classes/TileData.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/WorldNpc.o" "/Users/matthew/Desktop/iPhone RPG/Classes/WorldNpc.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/NpcData.o" "/Users/matthew/Desktop/iPhone RPG/Classes/NpcData.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/PlayerData.o" "/Users/matthew/Desktop/iPhone RPG/Classes/PlayerData.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/main.o" "/Users/matthew/Desktop/iPhone RPG/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/Simple_RPGAppDelegate.o" "/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/Simple_RPGViewController.o" "/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/GameView.o" "/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/DamageEffect.o" "/Users/matthew/Desktop/iPhone RPG/Classes/DamageEffect.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/Item.o" "/Users/matthew/Desktop/iPhone RPG/Classes/Item.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/MapData.o" "/Users/matthew/Desktop/iPhone RPG/Classes/MapData.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/TileData.o" "/Users/matthew/Desktop/iPhone RPG/Classes/TileData.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/WorldNpc.o" "/Users/matthew/Desktop/iPhone RPG/Classes/WorldNpc.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/NpcData.o" "/Users/matthew/Desktop/iPhone RPG/Classes/NpcData.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/PlayerData.o" "/Users/matthew/Desktop/iPhone RPG/Classes/PlayerData.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv7/iPhone RPG" normal armv7
cLd "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/iPhone RPG" normal armv6
cCreateUniversalBinary "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/iPhone RPG" normal "armv6 armv7"
cGenerateDSYMFile "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app.dSYM" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/iPhone RPG"
cProcessProductPackaging "/Users/matthew/Library/MobileDevice/Provisioning Profiles/9E5952CC-EE8C-4587-94BE-AAADA2DA1A1C.mobileprovision" "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app/embedded.mobileprovision"
cTouch "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app"
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG.xcent"
cCodeSign "/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/iPhone RPG.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk
c000000004BAA8EB70000000000000132
t1269468855
s306

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/Entitlements.plist
c000000004B2B3B9F00000000000000DD
t1261124511
s221

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
c000000004B2B3B9F00000000000001E5
t1261124511
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004B2B537900000000005F49B0
t1261130617
s6244784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B2B551F0000000000501440
t1261131039
s5248064

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B2B54F40000000000001355
t1261130996
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004B2B61610000000000000788
t1261134177
s1928

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004B2B63DA0000000001B3F550
t1261134810
s28570960

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk
c000000004BBBFA370000000000000110
t1270610487
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist
c000000004BAA718800000000000001A9
t1269461384
s425

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
c000000004BAA718800000000000001E5
t1269461384
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004BB71ABD000000000000046B
t1270291133
s1131

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BB717360000000000546790
t1270290230
s5531536

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BB719560000000000623920
t1270290774
s6437152

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BB7191F0000000000001466
t1270290719
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004BB9128A00000000000009CD
t1270420106
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004BB9138E0000000002992270
t1270420366
s43590256

N/DeveloperNonBeta/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk
c000000004B47C9600000000000000110
t1262995808
s272

N/DeveloperNonBeta/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/ResourceRules.plist
c000000004A767D3000000000000001E5
t1249279280
s485

N/DeveloperNonBeta/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004A82198D00000000005F4900
t1250040205
s6244608

N/DeveloperNonBeta/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004A76566F0000000000501370
t1249269359
s5247856

N/DeveloperNonBeta/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004A7656460000000000001355
t1249269318
s4949

N/DeveloperNonBeta/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004A7C6E9C0000000000000788
t1249668764
s1928

N/DeveloperNonBeta/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004A7C6FEF0000000001B3F450
t1249669103
s28570704

N/Users/matthew/Desktop/iPhone RPG/Classes/../GameView.m
c000000004BC9E7770000000000006E18
t1271523191
s28184
i"GameView.h"
i"mapData.h"
i"tileData.h"

N/Users/matthew/Desktop/iPhone RPG/Classes/DamageEffect.h
c000000004B59BA62000000000000015E
t1264171618
s350
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/iPhone RPG/Classes/DamageEffect.m
c000000004B5CB59F00000000000004A4
t1264367007
s1188
i"DamageEffect.h"
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/iPhone RPG/Classes/Item.h
c000000004B4569E600000000000000FF
t1262840294
s255
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/iPhone RPG/Classes/Item.m
c000000004B5BA8100000000000000336
t1264298000
s822
i"Item.h"
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/iPhone RPG/Classes/MapData.h
c000000004BC25A35000000000000016D
t1271028277
s365
i"tileData.h"
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/iPhone RPG/Classes/MapData.m
c000000004BA3A66800000000000004D4
t1269016168
s1236
i"MapData.h"

N/Users/matthew/Desktop/iPhone RPG/Classes/NpcData.h
c000000004BC25A3500000000000002A1
t1271028277
s673
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/iPhone RPG/Classes/NpcData.m
c000000004BC13E430000000000001090
t1270955587
s4240
i"NpcData.h"

N/Users/matthew/Desktop/iPhone RPG/Classes/PlayerData.h
c000000004B6987130000000000000259
t1265207059
s601
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/iPhone RPG/Classes/PlayerData.m
c000000004BAD5DE30000000000000D44
t1269652963
s3396
i"PlayerData.h"
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.h
c000000004B4569E60000000000000159
t1262840294
s345
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m
c000000004BC7ABC80000000000000402
t1271376840
s1026
i"Simple_RPGAppDelegate.h"
i"Simple_RPGViewController.h"

N/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGViewController.h
c000000004B4569E6000000000000005C
t1262840294
s92
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGViewController.m
c000000004B66EC2C0000000000000592
t1265036332
s1426
i"Simple_RPGViewController.h"

N/Users/matthew/Desktop/iPhone RPG/Classes/SpellEffect.h
c000000004B7F371600000000000001FD
t1266628374
s509
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/iPhone RPG/Classes/SpellEffect.m
c000000004B7F3716000000000000098B
t1266628374
s2443
i"SpellEffect.h"
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/iPhone RPG/Classes/TileData.h
c000000004BC25A350000000000000284
t1271028277
s644
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/iPhone RPG/Classes/TileData.m
c000000004BC1C6A70000000000000DDE
t1270990503
s3550
i"TileData.h"
i"MapData.h"

N/Users/matthew/Desktop/iPhone RPG/Classes/WorldNpc.h
c000000004BC25A350000000000000148
t1271028277
s328
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/iPhone RPG/Classes/WorldNpc.m
c000000004BC1CB4B00000000000006C4
t1270991691
s1732
i"WorldNpc.h"

N/Users/matthew/Desktop/iPhone RPG/Default.png
c000000004BC7944B0000000000003CC7
t1271370827
s15559

N/Users/matthew/Desktop/iPhone RPG/GameView.h
c000000004BC9E7770000000000000F79
t1271523191
s3961
i<UIKit/UIKit.h>
i"MapData.h"
i"TileData.h"
i"PlayerData.h"
i"NpcData.h"
i"DamageEffect.h"
i"Item.h"
i"WorldNpc.h"

N/Users/matthew/Desktop/iPhone RPG/Icon.png
c000000004B3A68B00000000000001170
t1262119088
s4464

N/Users/matthew/Desktop/iPhone RPG/Item 0.png
c000000004B3A68B00000000000001816
t1262119088
s6166

N/Users/matthew/Desktop/iPhone RPG/Lightning/Spell 0.png
c000000004B7170200000000000001A8D
t1265725472
s6797

N/Users/matthew/Desktop/iPhone RPG/Lightning/Spell 1.png
c000000004B71702F000000000000180E
t1265725487
s6158

N/Users/matthew/Desktop/iPhone RPG/Lightning/Spell 2.png
c000000004B71705F0000000000001239
t1265725535
s4665

N/Users/matthew/Desktop/iPhone RPG/Lightning/Spell 3.png
c000000004B717051000000000000115C
t1265725521
s4444

N/Users/matthew/Desktop/iPhone RPG/MainWindow.xib
c000000004BC7A8300000000000002ADA
t1271375920
s10970

N/Users/matthew/Desktop/iPhone RPG/Npc 0.png
c000000004B4569E600000000000002C9
t1262840294
s713

