TiPhone RPG
v7
r0
t295211962.244527
cCheck dependencies
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 12.png" "sprites/Npc 12.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 13.png" "sprites/Npc 13.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 14.png" "sprites/Npc 14.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 15.png" "sprites/Npc 15.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 16.png" "sprites/Npc 16.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 17.png" "sprites/Npc 17.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 18.png" "sprites/Npc 18.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 19.png" "sprites/Npc 19.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 20.png" "sprites/Npc 20.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 21.png" "sprites/Npc 21.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 22.png" "sprites/Npc 22.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 23.png" "sprites/Npc 23.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 24.png" "sprites/Npc 24.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 25.png" "sprites/Npc 25.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 26.png" "sprites/Npc 26.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 27.png" "sprites/Npc 27.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 28.png" "sprites/Npc 28.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 29.png" "sprites/Npc 29.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 30.png" "sprites/Npc 30.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 31.png" "sprites/Npc 31.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 32.png" "sprites/Npc 32.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 33.png" "sprites/Npc 33.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 34.png" "sprites/Npc 34.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 35.png" "sprites/Npc 35.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 36.png" "sprites/Npc 36.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 37.png" "sprites/Npc 37.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 38.png" "sprites/Npc 38.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 39.png" "sprites/Npc 39.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 40.png" "sprites/Npc 40.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 41.png" "sprites/Npc 41.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 42.png" "sprites/Npc 42.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 43.png" "sprites/Npc 43.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 44.png" "sprites/Npc 44.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 45.png" "sprites/Npc 45.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 46.png" "sprites/Npc 46.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 47.png" "sprites/Npc 47.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 48.png" "sprites/Npc 48.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 49.png" "sprites/Npc 49.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 50.png" "sprites/Npc 50.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 51.png" "sprites/Npc 51.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 52.png" "sprites/Npc 52.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 53.png" "sprites/Npc 53.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 54.png" "sprites/Npc 54.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Npc 55.png" "sprites/Npc 55.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/event 0.png" "Events/event 0.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/event 1.png" "Events/event 1.png"
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/background.png Interfaces/background.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/charactermenu.png Interfaces/charactermenu.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/Credits.png Interfaces/Credits.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/Default.png Interfaces/Default.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/Instructions.png Interfaces/Instructions.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/loading.png Interfaces/loading.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/mainmenu.png Interfaces/mainmenu.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/Options.png Interfaces/Options.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/playerdeath.png Interfaces/playerdeath.png
cCpResource build/Debug-iphonesimulator/iPhoneRPG.app/savemenu.png Interfaces/savemenu.png
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Spell 0.png" "Lightning/Spell 0.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Spell 1.png" "Lightning/Spell 1.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Spell 2.png" "Lightning/Spell 2.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/Spell 3.png" "Lightning/Spell 3.png"
cCpResource "build/Debug-iphonesimulator/iPhoneRPG.app/World Data.gan" "World Data.gan"
cProcessPCH /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-cjebpqcxyqdskmcfqkuouyrbtmxe/OGLGame_Prefix.pch.gch OGLGame_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/OGLGameAppDelegate.o" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/OGLGameAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/EAGLView.o" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/MapData.o" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/MapData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/TileData.o" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/TileData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/WorldNpc.o" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/WorldNpc.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/NpcData.o" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/NpcData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/PlayerData.o" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/PlayerData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Item.o" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/Item.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/DamageEffect.o" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/DamageEffect.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Texture2D.o" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/../Classes/Texture2D.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Image.o" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/../Classes/Image.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/main.o" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app/iPhoneRPG" normal i386
cGenerateDSYMFile "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app.dSYM" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app/iPhoneRPG"
cTouch "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/iPhoneRPG.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
c000000004BE1F6BF0000000000000132
t1273099967
s306

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BD7D6B6000000000027B7B0
t1272436406
s2602928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BD7D70A000000000029D250
t1272436490
s2740816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BD7D6FD0000000000001466
t1272436477
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004BD7D7B2000000000000094F
t1272436658
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004BD7D7B20000000000000A61
t1272436658
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004BD7D7B20000000000009369
t1272436658
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004BD7D7B20000000000003C4A
t1272436658
s15434

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004BD7D7BC0000000000019D60
t1272436668
s105824

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004BD7D7E100000000000000C4
t1272436705
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004BD7D8740000000000151C60
t1272436852
s1383520

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004BDB681200000000000009CD
t1272670226
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004BDB68DF0000000001D3D1C0
t1272670431
s30659008

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/../Classes/Image.m
c000000004BC91E3000000000000020C7
t1271471664
s8391
i"Image.h"

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/../Classes/Texture2D.m
c000000004BD4519A0000000000002A8B
t1272205722
s10891
i<OpenGLES/ES1/glext.h>
i"Texture2D.h"

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/DamageEffect.h
c000000004BE800BF0000000000000201
t1273495743
s513
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"Image.h"

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/DamageEffect.m
c000000004BE8018C000000000000061B
t1273495948
s1563
i"DamageEffect.h"
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.h
c000000004BE825CE00000000000009DD
t1273505230
s2525
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"Texture2D.h"
i"Image.h"
i"MapData.h"
i"TileData.h"
i"PlayerData.h"
i"NpcData.h"
i"DamageEffect.h"
i"Item.h"
i"WorldNpc.h"

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m
c000000004BE84EF6000000000000C9CA
t1273515766
s51658
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGLDrawable.h>
i"EAGLView.h"

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/Image.h
c0000000049BCF6D90000000000001124
t1237120729
s4388
i<Foundation/Foundation.h>
i"Texture2D.h"

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/Item.h
c000000004B4569E600000000000000FF
t1262840294
s255
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/Item.m
c000000004B5BA8100000000000000336
t1264298000
s822
i"Item.h"
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/MapData.h
c000000004BC25A35000000000000016D
t1271028277
s365
i"tileData.h"
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/MapData.m
c000000004BA3A66800000000000004D4
t1269016168
s1236
i"MapData.h"

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/NpcData.h
c000000004BCB521700000000000002A0
t1271616023
s672
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/NpcData.m
c000000004BC13E430000000000001090
t1270955587
s4240
i"NpcData.h"

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/OGLGameAppDelegate.h
c0000000049BBEBC000000000000001AC
t1237052352
s428
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/OGLGameAppDelegate.m
c000000004BD3BBCB0000000000000240
t1272167371
s576
i"OGLGameAppDelegate.h"
i"EAGLView.h"

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/PlayerData.h
c000000004B6987130000000000000259
t1265207059
s601
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/PlayerData.m
c000000004BAD5DE30000000000000D44
t1269652963
s3396
i"PlayerData.h"
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/Texture2D.h
c000000004BD44CF700000000000012EE
t1272204535
s4846
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/TileData.h
c000000004BC25A350000000000000284
t1271028277
s644
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/TileData.m
c000000004BE813510000000000000DEA
t1273500497
s3562
i"TileData.h"
i"MapData.h"

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/WorldNpc.h
c000000004BCB8E960000000000000191
t1271631510
s401
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/WorldNpc.m
c000000004BCB8E96000000000000076B
t1271631510
s1899
i"WorldNpc.h"

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/main.m
c0000000049BBEBC0000000000000016D
t1237052352
s365
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Events/event 0.png
c000000004B3A68B000000000000076A4
t1262119088
s30372

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Events/event 1.png
c000000004B4F2D0400000000000026E7
t1263480068
s9959

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Icon.png
c000000004B3A68B00000000000001170
t1262119088
s4464

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Interfaces/Credits.png
c000000004BE5D311000000000000891A
t1273352977
s35098

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Interfaces/Default.png
c000000004BCCDD7400000000000053DB
t1271717236
s21467

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Interfaces/Instructions.png
c000000004BE5D46800000000000092D3
t1273353320
s37587

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Interfaces/Options.png
c000000004BE5D6510000000000005434
t1273353809
s21556

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Interfaces/background.png
c000000004B3A68B00000000000004911
t1262119088
s18705

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Interfaces/charactermenu.png
c000000004BCA3C460000000000000EA3
t1271544902
s3747

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Interfaces/loading.png
c000000004BCCDD630000000000004D01
t1271717219
s19713

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Interfaces/mainmenu.png
c000000004B619DFD0000000000003D5A
t1264688637
s15706

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Interfaces/playerdeath.png
c000000004BE5C8070000000000051A56
t1273350151
s334422

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/Interfaces/savemenu.png
c000000004B682433000000000000A246
t1265116211
s41542

